time,voltage,current,stdDev
1378248306,0.5,-4.54003333333e-06,9.52309385418e-07
1378248307,0.5,-3.17911666667e-06,2.16022305304e-07
1378248308,0.5,-2.63451666667e-06,1.2636131946e-07
1378248309,0.5,-2.28293333333e-06,1.08388478272e-07
1378248310,0.5,-2.03493333333e-06,9.75080965299e-08
1378248311,0.5,-1.83136666667e-06,9.87165920986e-08
1378248312,0.5,-1.68065e-06,8.728398574e-08
1378248313,0.5,-1.54901666667e-06,9.01921082406e-08
1378248314,0.5,-1.443e-06,8.33016606477e-08
1378248315,0.5,-1.3596e-06,8.30070679722e-08
1378248316,0.5,-1.28345e-06,8.55785068422e-08
1378248317,0.5,-1.20696666667e-06,8.62204474331e-08
1378248318,0.5,-1.14733333333e-06,8.03060119515e-08
1378248319,0.5,-1.09033333333e-06,7.8276575182e-08
1378248320,0.5,-1.05196666667e-06,7.71597837103e-08
1378248321,0.5,-9.95283333333e-07,7.98905692529e-08
1378248322,0.5,-9.63416666667e-07,8.19598055282e-08
1378248323,0.5,-9.2385e-07,8.20208967276e-08
1378248324,0.5,-8.8895e-07,8.11263263887e-08
1378248325,0.5,-8.55833333333e-07,8.00092008598e-08
1378248326,0.5,-8.257e-07,7.72539750865e-08
1378248327,0.5,-7.95483333333e-07,8.40407622658e-08
1378248328,0.5,-7.7255e-07,8.05703471094e-08
1378248329,0.5,-7.51783333333e-07,8.04636753794e-08
1378248330,0.5,-7.26966666667e-07,8.82957089683e-08
1378248331,0.5,-7.0885e-07,7.89024344787e-08
1378248332,0.5,-6.85383333333e-07,7.89690005987e-08
1378248333,0.5,-6.7455e-07,8.14445465741e-08
1378248334,0.5,-6.50816666667e-07,8.34840287454e-08
1378248335,0.5,-6.32733333333e-07,7.84274328422e-08
1378248336,0.5,-6.20516666667e-07,8.42000577329e-08
1378248337,0.5,-6.01116666667e-07,7.82741105915e-08
1378248338,0.5,-5.93383333333e-07,7.86223233072e-08
1378248339,0.5,-5.78183333333e-07,7.75582558826e-08
1378248340,0.5,-5.63816666667e-07,7.72173321793e-08
1378248341,0.5,-5.50333333333e-07,7.67206331801e-08
1378248342,0.5,-5.33266666667e-07,7.73347413665e-08
1378248343,0.5,-5.3015e-07,8.55554060244e-08
1378248344,0.5,-5.2185e-07,7.69349996209e-08
1378248345,0.5,-5.0575e-07,8.07559337345e-08
1378248346,0.5,-4.99183333333e-07,7.7356855259e-08
1378248347,0.5,-4.87133333333e-07,7.83737767936e-08
1378248348,0.5,-4.74983333333e-07,8.19374744682e-08
1378248349,0.5,-4.68133333333e-07,7.77689883923e-08
1378248350,0.5,-4.63183333333e-07,8.28137451688e-08
1378248351,0.5,-4.49933333333e-07,7.84420947083e-08
1378248352,0.5,-4.415e-07,7.37252783424e-08
1378248353,0.5,-4.384e-07,8.00121240813e-08
1378248354,0.5,-4.37533333333e-07,7.84054561593e-08
1378248355,0.5,-4.20816666667e-07,7.82778154325e-08
1378248356,0.5,-4.149e-07,7.65734288118e-08
1378248357,0.5,-4.11266666667e-07,8.37042146822e-08
1378248358,0.5,-4.0245e-07,7.54447756088e-08
1378248359,0.5,-3.9675e-07,8.57526724559e-08
1378248360,0.5,-3.9055e-07,7.46086288575e-08
1378248361,0.5,-3.83466666667e-07,8.16903639088e-08
1378248362,0.5,-3.75616666667e-07,8.03546496615e-08
1378248363,0.5,-3.73416666667e-07,7.76245862397e-08
1378248364,0.5,-3.647e-07,8.11854461506e-08
1378248365,0.5,-3.65616666667e-07,7.80354816022e-08
1378248366,0.5,-3.5735e-07,7.76523931805e-08
1378248367,0.5,-3.52316666667e-07,8.26622629875e-08
1378248368,0.5,-3.47616666667e-07,8.31759363572e-08
1378248369,0.5,-3.41e-07,8.1003086361e-08
1378248370,0.5,-3.44933333333e-07,7.52395876886e-08
1378248371,0.5,-3.34616666667e-07,7.61912268936e-08
1378248372,0.5,-3.37266666667e-07,7.95960356355e-08
1378248373,0.55,1.60383333333e-06,5.13002084683e-07
1378248374,0.55,8.7005e-07,1.28240324521e-07
1378248375,0.55,6.04866666667e-07,9.12459070619e-08
1378248376,0.55,4.58333333333e-07,8.34379343518e-08
1378248377,0.55,3.559e-07,8.17721835345e-08
1378248378,0.55,2.85133333333e-07,7.7660471856e-08
1378248379,0.55,2.28733333333e-07,7.88314376093e-08
1378248380,0.55,1.83516666667e-07,7.9906506132e-08
1378248381,0.55,1.45483333333e-07,8.22213459037e-08
1378248382,0.55,1.14583333333e-07,8.06127143956e-08
1378248383,0.55,9.47666666667e-08,8.19630743418e-08
1378248384,0.55,6.78166666667e-08,8.08052167595e-08
1378248385,0.55,5.23666666667e-08,8.30676364309e-08
1378248386,0.55,3.74666666667e-08,8.03922605451e-08
1378248387,0.55,2.23e-08,7.88978875932e-08
1378248388,0.55,9.55e-09,8.32298874604e-08
1378248389,0.55,-6.83333333333e-10,7.86772927145e-08
1378248390,0.55,-8.86666666667e-09,8.2471503496e-08
1378248391,0.55,-1.27166666667e-08,8.21859865725e-08
1378248392,0.55,-2.59833333333e-08,7.90513528593e-08
1378248393,0.55,-3.24666666667e-08,7.78775677301e-08
1378248394,0.55,-3.38166666667e-08,8.22993502742e-08
1378248395,0.55,-4.19e-08,7.85868309579e-08
1378248396,0.55,-4.86333333333e-08,7.6275589513e-08
1378248397,0.55,-4.765e-08,8.53642831243e-08
1378248398,0.55,-5.195e-08,7.67079798109e-08
1378248399,0.55,-5.41e-08,8.08250579956e-08
1378248400,0.55,-5.48333333333e-08,8.23608253696e-08
1378248401,0.55,-6.14333333333e-08,7.81608100151e-08
1378248402,0.55,-6.01333333333e-08,8.15116487926e-08
1378248403,0.55,-6.555e-08,7.91893143044e-08
1378248404,0.55,-6.76e-08,8.6059514291e-08
1378248405,0.55,-6.695e-08,7.7625903108e-08
1378248406,0.55,-7.14666666667e-08,8.43080594539e-08
1378248407,0.55,-7.13e-08,8.35961123498e-08
1378248408,0.55,-7.16833333333e-08,8.07821126378e-08
1378248409,0.55,-7.73333333333e-08,7.48502208117e-08
1378248410,0.55,-7.575e-08,8.29519188044e-08
1378248411,0.55,-7.62833333333e-08,7.78573678095e-08
1378248412,0.55,-7.39833333333e-08,8.52939020225e-08
1378248413,0.55,-7.75e-08,8.16807810932e-08
1378248414,0.55,-7.60833333333e-08,8.18997948037e-08
1378248415,0.55,-8.16666666667e-08,8.00086800847e-08
1378248416,0.55,-8.08333333333e-08,7.97295776707e-08
1378248417,0.55,-7.85e-08,8.45512664995e-08
1378248418,0.55,-8.07333333333e-08,8.13713435772e-08
1378248419,0.55,-8.03166666667e-08,7.93934278696e-08
1378248420,0.55,-7.55833333333e-08,7.89836041354e-08
1378248421,0.55,-7.85833333333e-08,8.01284992302e-08
1378248422,0.55,-8.25e-08,8.15674567459e-08
1378248423,0.55,-8.09333333333e-08,8.44410774183e-08
1378248424,0.55,-8.21e-08,8.25929173719e-08
1378248425,0.55,-8.29833333333e-08,7.79445297774e-08
1378248426,0.55,-8.565e-08,7.93830009091e-08
1378248427,0.55,-8.24166666667e-08,8.47156600373e-08
1378248428,0.55,-8.73166666667e-08,8.1800874418e-08
1378248429,0.55,-7.85833333333e-08,8.17276557979e-08
1378248430,0.55,-8.19e-08,8.36892466211e-08
1378248431,0.55,-7.91666666667e-08,8.50321834497e-08
1378248432,0.55,-8.39833333333e-08,7.66532216472e-08
1378248433,0.55,-8.10333333333e-08,8.03685192653e-08
1378248434,0.55,-7.86666666667e-08,8.4607262625e-08
1378248435,0.55,-7.68166666667e-08,8.45228749445e-08
1378248436,0.55,-8.08833333333e-08,8.06988417238e-08
1378248437,0.55,-8.37666666667e-08,8.04330708657e-08
1378248438,0.6,1.93606666667e-06,5.4115157663e-07
1378248439,0.6,1.19176666667e-06,1.36194268928e-07
1378248440,0.6,9.04366666667e-07,9.84730025044e-08
1378248441,0.6,7.4325e-07,8.8687771611e-08
1378248442,0.6,6.304e-07,8.8989737236e-08
1378248443,0.6,5.5295e-07,8.9997486076e-08
1378248444,0.6,4.88966666667e-07,8.4679388808e-08
1378248445,0.6,4.32933333333e-07,8.37340764298e-08
1378248446,0.6,3.994e-07,8.39115009996e-08
1378248447,0.6,3.63833333333e-07,8.97569248334e-08
1378248448,0.6,3.284e-07,8.15573826619e-08
1378248449,0.6,2.98983333333e-07,8.89703118399e-08
1378248450,0.6,2.74516666667e-07,8.36551436288e-08
1378248451,0.6,2.55633333333e-07,8.86261749648e-08
1378248452,0.6,2.37933333333e-07,8.34050091754e-08
1378248453,0.6,2.18716666667e-07,8.32041849241e-08
1378248454,0.6,2.06583333333e-07,8.74675733566e-08
1378248455,0.6,1.903e-07,9.03432897342e-08
1378248456,0.6,1.78233333333e-07,8.60883977213e-08
1378248457,0.6,1.6195e-07,8.41146885706e-08
1378248458,0.6,1.49516666667e-07,8.40219200897e-08
1378248459,0.6,1.40566666667e-07,8.74128836169e-08
1378248460,0.6,1.322e-07,9.23164485163e-08
1378248461,0.6,1.29316666667e-07,9.07181517424e-08
1378248462,0.6,1.18216666667e-07,8.75332492383e-08
1378248463,0.6,1.12366666667e-07,8.77718570436e-08
1378248464,0.6,1.05733333333e-07,8.74669207313e-08
1378248465,0.6,1.03966666667e-07,8.42472485538e-08
1378248466,0.6,1.00216666667e-07,8.62285899353e-08
1378248467,0.6,8.965e-08,8.595906487e-08
1378248468,0.6,8.28833333333e-08,8.3246239488e-08
1378248469,0.6,8.065e-08,8.79611325151e-08
1378248470,0.6,7.865e-08,8.82822792713e-08
1378248471,0.6,7.22e-08,8.00884511025e-08
1378248472,0.6,6.93833333333e-08,7.97153460062e-08
1378248473,0.6,6.59833333333e-08,8.95299748067e-08
1378248474,0.6,5.78333333333e-08,8.9834879393e-08
1378248475,0.6,5.70166666667e-08,8.76290461104e-08
1378248476,0.6,5.44333333333e-08,8.56388476232e-08
1378248477,0.6,4.89166666667e-08,8.7362709754e-08
1378248478,0.6,5.14666666667e-08,8.74977079065e-08
1378248479,0.6,4.60166666667e-08,8.27730817087e-08
1378248480,0.6,4.63e-08,8.35332867784e-08
1378248481,0.6,4.59e-08,8.1929990439e-08
1378248482,0.6,3.72166666667e-08,8.84411464698e-08
1378248483,0.6,3.94666666667e-08,8.8710477898e-08
1378248484,0.6,3.78e-08,8.92159925873e-08
1378248485,0.6,3.06666666667e-08,8.98075102031e-08
1378248486,0.6,3.35333333333e-08,8.54274481001e-08
1378248487,0.6,3.11666666667e-08,8.68972893069e-08
1378248488,0.6,3.07166666667e-08,8.43972929397e-08
1378248489,0.6,2.79833333333e-08,8.62284739644e-08
1378248490,0.6,2.57166666667e-08,8.89694875911e-08
1378248491,0.6,2.555e-08,8.46666847113e-08
1378248492,0.6,2.18833333333e-08,8.68084273303e-08
1378248493,0.6,2.47166666667e-08,8.71846874297e-08
1378248494,0.6,2.475e-08,8.54021125812e-08
1378248495,0.6,2.51666666667e-08,8.27514686006e-08
1378248496,0.6,2.23333333333e-08,8.20003387527e-08
1378248497,0.6,1.69166666667e-08,8.49651480837e-08
1378248498,0.6,2.00833333333e-08,8.85150254037e-08
1378248499,0.6,1.91166666667e-08,8.49242979888e-08
1378248500,0.6,1.43e-08,8.5409855013e-08
1378248501,0.6,1.45333333333e-08,8.25738995621e-08
1378248502,0.6,1.17666666667e-08,8.45865171815e-08
1378248503,0.65,2.26588333333e-06,5.90542944859e-07
1378248504,0.65,1.43165e-06,1.32815765254e-07
1378248505,0.65,1.11158333333e-06,9.54292568113e-08
1378248506,0.65,9.4325e-07,9.40984635014e-08
1378248507,0.65,8.18533333333e-07,8.77877111116e-08
1378248508,0.65,7.1835e-07,9.4086985462e-08
1378248509,0.65,6.50666666667e-07,8.99345440986e-08
1378248510,0.65,5.9655e-07,8.62864270902e-08
1378248511,0.65,5.52516666667e-07,8.25676473498e-08
1378248512,0.65,5.13366666667e-07,8.76375046554e-08
1378248513,0.65,4.75233333333e-07,8.67320330418e-08
1378248514,0.65,4.43766666667e-07,8.89015122981e-08
1378248515,0.65,4.20083333333e-07,9.33474319709e-08
1378248516,0.65,3.94216666667e-07,8.69653363256e-08
1378248517,0.65,3.69733333333e-07,9.01346893389e-08
1378248518,0.65,3.5605e-07,8.55958380998e-08
1378248519,0.65,3.375e-07,8.92015508086e-08
1378248520,0.65,3.2245e-07,8.7250105062e-08
1378248521,0.65,3.04766666667e-07,8.97549193947e-08
1378248522,0.65,2.86166666667e-07,9.07660301116e-08
1378248523,0.65,2.78116666667e-07,9.73663343028e-08
1378248524,0.65,2.69333333333e-07,8.89413039906e-08
1378248525,0.65,2.506e-07,8.76791879524e-08
1378248526,0.65,2.42266666667e-07,9.40595319761e-08
1378248527,0.65,2.34466666667e-07,8.73177085259e-08
1378248528,0.65,2.246e-07,8.61607412534e-08
1378248529,0.65,2.1055e-07,8.67176308486e-08
1378248530,0.65,2.05816666667e-07,8.53731986958e-08
1378248531,0.65,1.96733333333e-07,8.57496096525e-08
1378248532,0.65,1.91433333333e-07,8.65011303715e-08
1378248533,0.65,1.8325e-07,8.77165178287e-08
1378248534,0.65,1.77633333333e-07,8.94756888148e-08
1378248535,0.65,1.693e-07,8.47241209259e-08
1378248536,0.65,1.7085e-07,8.21230428483e-08
1378248537,0.65,1.61633333333e-07,8.76451114185e-08
1378248538,0.65,1.52733333333e-07,8.50717083145e-08
1378248539,0.65,1.48166666667e-07,8.62233855878e-08
1378248540,0.65,1.44433333333e-07,8.66516717797e-08
1378248541,0.65,1.4495e-07,8.98985400326e-08
1378248542,0.65,1.38633333333e-07,8.28560934526e-08
1378248543,0.65,1.364e-07,8.34288519239e-08
1378248544,0.65,1.37333333333e-07,8.15989515183e-08
1378248545,0.65,1.26666666667e-07,9.02915032301e-08
1378248546,0.65,1.304e-07,8.30592559562e-08
1378248547,0.65,1.24133333333e-07,8.35468863706e-08
1378248548,0.65,1.20016666667e-07,8.64103565681e-08
1378248549,0.65,1.18816666667e-07,9.06348887325e-08
1378248550,0.65,1.07366666667e-07,8.28667538214e-08
1378248551,0.65,1.07666666667e-07,8.91387806862e-08
1378248552,0.65,1.1e-07,8.19766226839e-08
1378248553,0.65,1.03383333333e-07,8.70007838407e-08
1378248554,0.65,1.028e-07,8.95823271261e-08
1378248555,0.65,9.29166666667e-08,8.68124975002e-08
1378248556,0.65,1.01833333333e-07,8.84428566301e-08
1378248557,0.65,9.48166666667e-08,8.44869796017e-08
1378248558,0.65,8.88666666667e-08,9.38254525998e-08
1378248559,0.65,8.93833333333e-08,8.68065073726e-08
1378248560,0.65,8.58833333333e-08,8.75212529745e-08
1378248561,0.65,8.76e-08,8.78582570584e-08
1378248562,0.65,8.56833333333e-08,8.76286657182e-08
1378248563,0.65,8.31666666667e-08,9.00081786407e-08
1378248564,0.65,8.01166666667e-08,8.34879415777e-08
1378248565,0.65,8.025e-08,8.95489856633e-08
1378248566,0.65,7.405e-08,8.5703058094e-08
1378248567,0.65,7.665e-08,8.66469512832e-08
1378248568,0.7,2.40301666667e-06,6.46901962991e-07
1378248569,0.7,1.55523333333e-06,1.46469378673e-07
1378248570,0.7,1.22601666667e-06,1.07534721783e-07
1378248571,0.7,1.0194e-06,9.77776729797e-08
1378248572,0.7,8.90666666667e-07,8.97118845094e-08
1378248573,0.7,8.06116666667e-07,9.64149178752e-08
1378248574,0.7,7.339e-07,8.73648861576e-08
1378248575,0.7,6.6765e-07,8.67000240292e-08
1378248576,0.7,6.14633333333e-07,9.12726623305e-08
1378248577,0.7,5.785e-07,9.05966334915e-08
1378248578,0.7,5.46283333333e-07,8.7847043522e-08
1378248579,0.7,5.13433333333e-07,9.03357379754e-08
1378248580,0.7,4.83466666667e-07,9.19564147965e-08
1378248581,0.7,4.66083333333e-07,8.79578102779e-08
1378248582,0.7,4.38666666667e-07,9.26015958586e-08
1378248583,0.7,4.17433333333e-07,9.38584691023e-08
1378248584,0.7,4.011e-07,9.20504752839e-08
1378248585,0.7,3.83016666667e-07,8.90233099936e-08
1378248586,0.7,3.6785e-07,8.95951682105e-08
1378248587,0.7,3.49416666667e-07,8.18641744327e-08
1378248588,0.7,3.42666666667e-07,8.94066863023e-08
1378248589,0.7,3.25866666667e-07,9.63228021925e-08
1378248590,0.7,3.16233333333e-07,8.94630960539e-08
1378248591,0.7,3.04933333333e-07,8.76298782126e-08
1378248592,0.7,2.86983333333e-07,9.06870978818e-08
1378248593,0.7,2.85116666667e-07,9.03358717356e-08
1378248594,0.7,2.72483333333e-07,9.18998534033e-08
1378248595,0.7,2.61466666667e-07,8.50510565615e-08
1378248596,0.7,2.59616666667e-07,8.48092156287e-08
1378248597,0.7,2.48883333333e-07,9.02395130872e-08
1378248598,0.7,2.461e-07,8.92269951678e-08
1378248599,0.7,2.34766666667e-07,9.51854972613e-08
1378248600,0.7,2.2645e-07,9.59173993601e-08
1378248601,0.7,2.216e-07,9.68216917844e-08
1378248602,0.7,2.1555e-07,9.11296558024e-08
1378248603,0.7,2.0615e-07,9.51740204398e-08
1378248604,0.7,2.0735e-07,8.59654630263e-08
1378248605,0.7,2.03783333333e-07,8.61409874695e-08
1378248606,0.7,1.96233333333e-07,9.10273524216e-08
1378248607,0.7,1.83883333333e-07,8.61123474822e-08
1378248608,0.7,1.81916666667e-07,8.67884961015e-08
1378248609,0.7,1.83933333333e-07,9.02110242093e-08
1378248610,0.7,1.75716666667e-07,9.23637901032e-08
1378248611,0.7,1.72266666667e-07,9.43337809177e-08
1378248612,0.7,1.67333333333e-07,9.19604383538e-08
1378248613,0.7,1.661e-07,8.87569152235e-08
1378248614,0.7,1.625e-07,8.68346129144e-08
1378248615,0.7,1.60133333333e-07,8.93083547168e-08
1378248616,0.7,1.59916666667e-07,8.94170549852e-08
1378248617,0.7,1.53716666667e-07,9.03849345239e-08
1378248618,0.7,1.49783333333e-07,9.15962320307e-08
1378248619,0.7,1.46666666667e-07,8.83009374557e-08
1378248620,0.7,1.445e-07,8.7144994119e-08
1378248621,0.7,1.45566666667e-07,9.0581522521e-08
1378248622,0.7,1.4115e-07,8.88899741253e-08
1378248623,0.7,1.32433333333e-07,8.76674334567e-08
1378248624,0.7,1.31366666667e-07,9.06529952928e-08
1378248625,0.7,1.32066666667e-07,8.76920495573e-08
1378248626,0.7,1.24766666667e-07,8.83870968461e-08
1378248627,0.7,1.23283333333e-07,9.32503961862e-08
1378248628,0.7,1.24033333333e-07,8.38564182928e-08
1378248629,0.7,1.235e-07,8.54444263835e-08
1378248630,0.7,1.223e-07,8.90872793014e-08
1378248631,0.7,1.24216666667e-07,8.70275993898e-08
1378248632,0.7,1.174e-07,9.10159692948e-08
1378248633,0.75,2.39975e-06,5.84818508172e-07
1378248634,0.75,1.5469e-06,1.46098904856e-07
1378248635,0.75,1.23968333333e-06,1.03037936649e-07
1378248636,0.75,1.04198333333e-06,9.70196701133e-08
1378248637,0.75,9.1785e-07,9.4574278568e-08
1378248638,0.75,8.22133333333e-07,9.86776683056e-08
1378248639,0.75,7.524e-07,9.84567925539e-08
1378248640,0.75,7.00683333333e-07,9.00820906482e-08
1378248641,0.75,6.4285e-07,8.89154701575e-08
1378248642,0.75,6.09333333333e-07,9.10534031337e-08
1378248643,0.75,5.80183333333e-07,8.81875825852e-08
1378248644,0.75,5.52333333333e-07,8.6771090936e-08
1378248645,0.75,5.27666666667e-07,9.19142112093e-08
1378248646,0.75,5.03316666667e-07,9.04207741003e-08
1378248647,0.75,4.74233333333e-07,8.45817881632e-08
1378248648,0.75,4.61233333333e-07,8.89708504074e-08
1378248649,0.75,4.41616666667e-07,9.33816705188e-08
1378248650,0.75,4.27616666667e-07,9.41500737593e-08
1378248651,0.75,4.11716666667e-07,9.1215695226e-08
1378248652,0.75,3.99016666667e-07,8.99904609142e-08
1378248653,0.75,3.8735e-07,8.93573024436e-08
1378248654,0.75,3.7315e-07,9.16696651025e-08
1378248655,0.75,3.57733333333e-07,8.78181580819e-08
1378248656,0.75,3.56366666667e-07,9.16958680761e-08
1378248657,0.75,3.427e-07,9.33133252364e-08
1378248658,0.75,3.319e-07,9.0040120687e-08
1378248659,0.75,3.161e-07,9.60743982547e-08
1378248660,0.75,3.12766666667e-07,9.04728995642e-08
1378248661,0.75,3.0075e-07,8.71561099407e-08
1378248662,0.75,2.97766666667e-07,8.92095597767e-08
1378248663,0.75,2.97233333333e-07,8.82912541283e-08
1378248664,0.75,2.89516666667e-07,8.57672221125e-08
1378248665,0.75,2.803e-07,8.83567201745e-08
1378248666,0.75,2.6835e-07,8.83196514561e-08
1378248667,0.75,2.642e-07,9.11291757159e-08
1378248668,0.75,2.585e-07,9.12628986317e-08
1378248669,0.75,2.573e-07,8.6076768062e-08
1378248670,0.75,2.43783333333e-07,9.39375841834e-08
1378248671,0.75,2.44033333333e-07,8.7164015256e-08
1378248672,0.75,2.377e-07,8.92825664207e-08
1378248673,0.75,2.315e-07,9.23701791706e-08
1378248674,0.75,2.33883333333e-07,9.91581382887e-08
1378248675,0.75,2.28016666667e-07,8.76288559145e-08
1378248676,0.75,2.19616666667e-07,9.06850027415e-08
1378248677,0.75,2.20133333333e-07,8.96501471772e-08
1378248678,0.75,2.11283333333e-07,9.33386471702e-08
1378248679,0.75,2.1505e-07,9.40872688873e-08
1378248680,0.75,2.07966666667e-07,9.15752817207e-08
1378248681,0.75,2.02e-07,8.93355099237e-08
1378248682,0.75,2.0485e-07,9.0064203951e-08
1378248683,0.75,2.01883333333e-07,9.04997406381e-08
1378248684,0.75,1.96883333333e-07,8.82838399079e-08
1378248685,0.75,1.935e-07,9.06867318483e-08
1378248686,0.75,1.85616666667e-07,9.05568130451e-08
1378248687,0.75,1.90816666667e-07,8.99254305275e-08
1378248688,0.75,1.8455e-07,8.93684181726e-08
1378248689,0.75,1.82633333333e-07,8.7114286365e-08
1378248690,0.75,1.8095e-07,9.33247778817e-08
1378248691,0.75,1.746e-07,9.22551172926e-08
1378248692,0.75,1.76933333333e-07,8.96702973243e-08
1378248693,0.75,1.72166666667e-07,8.67168124158e-08
1378248694,0.75,1.68033333333e-07,8.97587445446e-08
1378248695,0.75,1.703e-07,9.26781707487e-08
1378248696,0.75,1.66283333333e-07,9.50873443501e-08
1378248697,0.75,1.676e-07,8.74599336839e-08
1378248698,0.8,2.58445e-06,6.91494358256e-07
1378248699,0.8,1.67005e-06,1.45638527984e-07
1378248700,0.8,1.3266e-06,1.03611164135e-07
1378248701,0.8,1.12845e-06,9.79047879319e-08
1378248702,0.8,1.00506666667e-06,9.09670025644e-08
1378248703,0.8,9.01183333333e-07,9.80604391293e-08
1378248704,0.8,8.281e-07,9.3506096058e-08
1378248705,0.8,7.79116666667e-07,9.32780952612e-08
1378248706,0.8,7.322e-07,9.22568515974e-08
1378248707,0.8,7.0365e-07,9.51381145143e-08
1378248708,0.8,6.68816666667e-07,8.94530587639e-08
1378248709,0.8,6.33783333333e-07,9.28561776201e-08
1378248710,0.8,6.1585e-07,8.950434347e-08
1378248711,0.8,5.89633333333e-07,9.68195859432e-08
1378248712,0.8,5.6565e-07,9.07808395716e-08
1378248713,0.8,5.4755e-07,9.75016965664e-08
1378248714,0.8,5.41733333333e-07,9.1922044267e-08
1378248715,0.8,5.24566666667e-07,9.31896572707e-08
1378248716,0.8,5.037e-07,8.89052491889e-08
1378248717,0.8,4.9e-07,9.10311302065e-08
1378248718,0.8,4.8035e-07,9.29433205418e-08
1378248719,0.8,4.68416666667e-07,8.53477770979e-08
1378248720,0.8,4.51366666667e-07,9.31072798204e-08
1378248721,0.8,4.468e-07,9.31231800717e-08
1378248722,0.8,4.39316666667e-07,9.04541304873e-08
1378248723,0.8,4.368e-07,9.41962136536e-08
1378248724,0.8,4.23816666667e-07,9.31862814772e-08
1378248725,0.8,4.12016666667e-07,9.30905458262e-08
1378248726,0.8,4.127e-07,8.7005995962e-08
1378248727,0.8,3.96633333333e-07,9.36811910447e-08
1378248728,0.8,3.9255e-07,8.96469789415e-08
1378248729,0.8,3.88983333333e-07,9.03901712331e-08
1378248730,0.8,3.76966666667e-07,9.0050720276e-08
1378248731,0.8,3.725e-07,9.39232842981e-08
1378248732,0.8,3.66516666667e-07,9.15912098524e-08
1378248733,0.8,3.67016666667e-07,9.57715148442e-08
1378248734,0.8,3.60733333333e-07,8.52963200978e-08
1378248735,0.8,3.48216666667e-07,9.38513171044e-08
1378248736,0.8,3.497e-07,9.0735384498e-08
1378248737,0.8,3.485e-07,8.74752345905e-08
1378248738,0.8,3.44433333333e-07,9.2781170264e-08
1378248739,0.8,3.3875e-07,9.41975981647e-08
1378248740,0.8,3.29333333333e-07,8.926769977e-08
1378248741,0.8,3.24266666667e-07,9.26433783686e-08
1378248742,0.8,3.28083333333e-07,8.94151910409e-08
1378248743,0.8,3.13183333333e-07,9.22258986884e-08
1378248744,0.8,3.155e-07,9.01050313061e-08
1378248745,0.8,3.083e-07,9.87358935072e-08
1378248746,0.8,3.09633333333e-07,9.25924702962e-08
1378248747,0.8,2.99783333333e-07,8.78409721536e-08
1378248748,0.8,3.0615e-07,9.16874809702e-08
1378248749,0.8,2.9955e-07,8.68900502551e-08
1378248750,0.8,2.947e-07,8.38266664016e-08
1378248751,0.8,2.92216666667e-07,9.01480433632e-08
1378248752,0.8,2.86783333333e-07,9.75964636768e-08
1378248753,0.8,2.91966666667e-07,9.24966606004e-08
1378248754,0.8,2.875e-07,9.13267941698e-08
1378248755,0.8,2.81366666667e-07,9.9571409328e-08
1378248756,0.8,2.8105e-07,9.24336563884e-08
1378248757,0.8,2.79733333333e-07,9.11743506817e-08
1378248758,0.8,2.76583333333e-07,9.04953574623e-08
1378248759,0.8,2.71466666667e-07,9.34300927016e-08
1378248760,0.8,2.69e-07,9.41364258227e-08
1378248761,0.8,2.60616666667e-07,8.97758489548e-08
1378248762,0.8,2.61116666667e-07,9.01729988534e-08
1378248763,0.85,2.8165e-06,6.92803182729e-07
1378248764,0.85,1.87753333333e-06,1.46069329049e-07
1378248765,0.85,1.5354e-06,1.09908325435e-07
1378248766,0.85,1.33763333333e-06,9.91080162696e-08
1378248767,0.85,1.20756666667e-06,9.58127282196e-08
1378248768,0.85,1.1045e-06,8.75999429224e-08
1378248769,0.85,1.03e-06,9.56747964025e-08
