time,voltage,current,stdDev
1378248770,0.85,9.83633333333e-07,9.26919569806e-08
1378248771,0.85,9.40633333333e-07,9.60950860115e-08
1378248772,0.85,9.01966666667e-07,9.52967237399e-08
1378248773,0.85,8.6225e-07,9.27569629013e-08
1378248774,0.85,8.36933333333e-07,1.00287564312e-07
1378248775,0.85,8.1535e-07,9.22837697901e-08
1378248776,0.85,7.9615e-07,8.87097937096e-08
1378248777,0.85,7.7725e-07,8.81968678582e-08
1378248778,0.85,7.61883333333e-07,9.25033497892e-08
1378248779,0.85,7.464e-07,9.51036627405e-08
1378248780,0.85,7.33733333333e-07,8.66663846149e-08
1378248781,0.85,7.14483333333e-07,8.68896794153e-08
1378248782,0.85,7.07533333333e-07,9.12957586942e-08
1378248783,0.85,7.01366666667e-07,9.88102502555e-08
1378248784,0.85,6.95983333333e-07,9.16894199034e-08
1378248785,0.85,6.80816666667e-07,9.56447405187e-08
1378248786,0.85,6.75166666667e-07,9.26461308181e-08
1378248787,0.85,6.726e-07,9.5821396358e-08
1378248788,0.85,6.565e-07,9.33072880326e-08
1378248789,0.85,6.52416666667e-07,9.70227278643e-08
1378248790,0.85,6.46916666667e-07,9.4766782448e-08
1378248791,0.85,6.37216666667e-07,9.3834089695e-08
1378248792,0.85,6.33983333333e-07,9.58508375318e-08
1378248793,0.85,6.27416666667e-07,1.0031903968e-07
1378248794,0.85,6.27766666667e-07,9.51411874824e-08
1378248795,0.85,6.228e-07,8.98303586397e-08
1378248796,0.85,6.17966666667e-07,9.3834245111e-08
1378248797,0.85,6.114e-07,9.18860163463e-08
1378248798,0.85,6.11333333333e-07,9.22671242763e-08
1378248799,0.85,6.03283333333e-07,9.18883546605e-08
1378248800,0.85,6.01366666667e-07,9.82681648461e-08
1378248801,0.85,5.973e-07,8.94532093704e-08
1378248802,0.85,6.0055e-07,9.63030676216e-08
1378248803,0.85,5.89916666667e-07,9.02011255781e-08
1378248804,0.85,5.86666666667e-07,9.60219882226e-08
1378248805,0.85,5.82583333333e-07,9.39347808618e-08
1378248806,0.85,5.8085e-07,9.64150446421e-08
1378248807,0.85,5.75266666667e-07,9.13980062997e-08
1378248808,0.85,5.72133333333e-07,8.75696801918e-08
1378248809,0.85,5.69e-07,9.27128182436e-08
1378248810,0.85,5.65533333333e-07,9.23663839765e-08
1378248811,0.85,5.68183333333e-07,8.92652399064e-08
1378248812,0.85,5.63883333333e-07,9.25689097676e-08
1378248813,0.85,5.69266666667e-07,9.34101826474e-08
1378248814,0.85,5.54183333333e-07,9.19605878745e-08
1378248815,0.85,5.59033333333e-07,9.20365808916e-08
1378248816,0.85,5.56583333333e-07,9.08060738913e-08
1378248817,0.85,5.506e-07,8.975971628e-08
1378248818,0.85,5.54433333333e-07,9.1120866009e-08
1378248819,0.85,5.47933333333e-07,9.43931259267e-08
1378248820,0.85,5.47233333333e-07,8.83742735315e-08
1378248821,0.85,5.46633333333e-07,9.48024202692e-08
1378248822,0.85,5.47666666667e-07,9.1005799571e-08
1378248823,0.85,5.38266666667e-07,9.16423967871e-08
1378248824,0.85,5.4535e-07,8.8377754554e-08
1378248825,0.85,5.36183333333e-07,9.2096958268e-08
1378248826,0.85,5.38733333333e-07,9.42703323191e-08
1378248827,0.85,5.38916666667e-07,9.06729087925e-08
1378248828,0.9,3.11615e-06,6.42694661173e-07
1378248829,0.9,2.25136666667e-06,1.38418323289e-07
1378248830,0.9,1.95806666667e-06,1.1453207217e-07
1378248831,0.9,1.76005e-06,9.70090073138e-08
1378248832,0.9,1.63415e-06,9.47207870533e-08
1378248833,0.9,1.55368333333e-06,9.35424131373e-08
1378248834,0.9,1.48291666667e-06,9.56786795594e-08
1378248835,0.9,1.43846666667e-06,8.74946601545e-08
1378248836,0.9,1.38571666667e-06,9.79323051342e-08
1378248837,0.9,1.35336666667e-06,9.37736577557e-08
1378248838,0.9,1.32153333333e-06,9.64148098352e-08
1378248839,0.9,1.30671666667e-06,9.60935467252e-08
1378248840,0.9,1.27795e-06,9.36787818381e-08
1378248841,0.9,1.26486666667e-06,8.9979528536e-08
1378248842,0.9,1.25085e-06,8.99000973303e-08
1378248843,0.9,1.23175e-06,9.12643824282e-08
1378248844,0.9,1.21458333333e-06,8.65673710021e-08
1378248845,0.9,1.21243333333e-06,8.42075544249e-08
1378248846,0.9,1.21138333333e-06,9.13290920548e-08
1378248847,0.9,1.19586666667e-06,9.232054063e-08
1378248848,0.9,1.18708333333e-06,9.04677275177e-08
1378248849,0.9,1.17933333333e-06,9.25331772333e-08
1378248850,0.9,1.16723333333e-06,9.25095250351e-08
1378248851,0.9,1.16483333333e-06,9.75088315089e-08
1378248852,0.9,1.16446666667e-06,8.97016288716e-08
1378248853,0.9,1.15235e-06,8.80533597693e-08
1378248854,0.9,1.14438333333e-06,9.25843924332e-08
1378248855,0.9,1.14011666667e-06,9.59526083833e-08
1378248856,0.9,1.14245e-06,9.64282850966e-08
1378248857,0.9,1.12828333333e-06,9.32289460891e-08
1378248858,0.9,1.13258333333e-06,9.36860522644e-08
1378248859,0.9,1.12768333333e-06,9.37677079572e-08
1378248860,0.9,1.12595e-06,9.37746278763e-08
1378248861,0.9,1.12016666667e-06,9.36943909148e-08
1378248862,0.9,1.1089e-06,9.27979346035e-08
1378248863,0.9,1.11183333333e-06,8.79287906332e-08
1378248864,0.9,1.10758333333e-06,9.25576021849e-08
1378248865,0.9,1.09795e-06,9.30136952282e-08
1378248866,0.9,1.09273333333e-06,9.33328928561e-08
1378248867,0.9,1.10355e-06,9.12477259991e-08
1378248868,0.9,1.0956e-06,9.17595045032e-08
1378248869,0.9,1.09033333333e-06,9.64877654881e-08
1378248870,0.9,1.08828333333e-06,9.13316468822e-08
1378248871,0.9,1.08728333333e-06,8.86747035831e-08
1378248872,0.9,1.08196666667e-06,9.11178662807e-08
1378248873,0.9,1.08213333333e-06,9.63774639403e-08
1378248874,0.9,1.08091666667e-06,8.55662105559e-08
1378248875,0.9,1.07696666667e-06,9.29818919049e-08
1378248876,0.9,1.07811666667e-06,8.98667702151e-08
1378248877,0.9,1.07328333333e-06,8.87748259487e-08
1378248878,0.9,1.07015e-06,9.19006392796e-08
1378248879,0.9,1.065e-06,8.82883533278e-08
1378248880,0.9,1.06708333333e-06,8.65490788833e-08
1378248881,0.9,1.06741666667e-06,9.13532140771e-08
1378248882,0.9,1.06141666667e-06,9.3921472814e-08
1378248883,0.9,1.05565e-06,9.10301827235e-08
1378248884,0.9,1.055e-06,9.0009258783e-08
1378248885,0.9,1.06213333333e-06,9.88059489887e-08
1378248886,0.9,1.05096666667e-06,9.06406764219e-08
1378248887,0.9,1.0502e-06,9.24668949769e-08
1378248888,0.9,1.04668333333e-06,9.12638102183e-08
1378248889,0.9,1.0515e-06,9.45661144385e-08
1378248890,0.9,1.04391666667e-06,8.83331367922e-08
1378248891,0.9,1.04788333333e-06,9.01559928987e-08
1378248892,0.9,1.04206666667e-06,9.35738329995e-08
1378248893,0.95,4.02091666667e-06,7.22881901181e-07
1378248894,0.95,3.14881666667e-06,1.4704653364e-07
1378248895,0.95,2.85883333333e-06,1.03251984108e-07
1378248896,0.95,2.67826666667e-06,9.50964189068e-08
1378248897,0.95,2.57383333333e-06,9.35947232606e-08
1378248898,0.95,2.49845e-06,9.3455056043e-08
1378248899,0.95,2.4554e-06,9.57096651337e-08
1378248900,0.95,2.39988333333e-06,9.45448908661e-08
1378248901,0.95,2.36681666667e-06,8.78727283569e-08
1378248902,0.95,2.3509e-06,9.17506948203e-08
1378248903,0.95,2.32873333333e-06,9.1529934387e-08
1378248904,0.95,2.30446666667e-06,9.42525802771e-08
1378248905,0.95,2.29901666667e-06,8.94284614774e-08
1378248906,0.95,2.27895e-06,9.26191889765e-08
1378248907,0.95,2.26786666667e-06,9.12311106781e-08
1378248908,0.95,2.25486666667e-06,8.8457987517e-08
1378248909,0.95,2.23706666667e-06,9.54658519518e-08
1378248910,0.95,2.24231666667e-06,9.72662140154e-08
1378248911,0.95,2.23486666667e-06,9.07972956034e-08
1378248912,0.95,2.21073333333e-06,9.75626066801e-08
1378248913,0.95,2.21813333333e-06,9.70490368605e-08
1378248914,0.95,2.21016666667e-06,9.28339317754e-08
1378248915,0.95,2.19498333333e-06,9.23187398215e-08
1378248916,0.95,2.19856666667e-06,8.73161624341e-08
1378248917,0.95,2.18893333333e-06,8.53523806867e-08
1378248918,0.95,2.18246666667e-06,9.46726758656e-08
1378248919,0.95,2.17688333333e-06,9.37205227732e-08
1378248920,0.95,2.17393333333e-06,9.43214126744e-08
1378248921,0.95,2.1786e-06,9.6657677743e-08
1378248922,0.95,2.16468333333e-06,9.30760426867e-08
1378248923,0.95,2.16178333333e-06,9.17391395328e-08
1378248924,0.95,2.1579e-06,9.40315018137e-08
1378248925,0.95,2.16425e-06,1.02033593324e-07
1378248926,0.95,2.15796666667e-06,1.01888986429e-07
1378248927,0.95,2.14075e-06,9.59063127919e-08
1378248928,0.95,2.1474e-06,9.86715426723e-08
1378248929,0.95,2.1408e-06,9.55581498356e-08
1378248930,0.95,2.14756666667e-06,1.03656864488e-07
1378248931,0.95,2.12676666667e-06,9.44777516432e-08
1378248932,0.95,2.1337e-06,9.0572125955e-08
1378248933,0.95,2.13855e-06,9.39555613043e-08
1378248934,0.95,2.13285e-06,9.18529304559e-08
1378248935,0.95,2.11866666667e-06,9.47147765076e-08
1378248936,0.95,2.1045e-06,9.26026457505e-08
1378248937,0.95,2.11008333333e-06,1.01717302964e-07
1378248938,0.95,2.11715e-06,9.38711572671e-08
1378248939,0.95,2.12243333333e-06,8.84519392414e-08
1378248940,0.95,2.09488333333e-06,8.6369765479e-08
1378248941,0.95,2.11715e-06,9.45531288042e-08
1378248942,0.95,2.11593333333e-06,9.68725738047e-08
1378248943,0.95,2.10785e-06,9.99339490197e-08
1378248944,0.95,2.09388333333e-06,9.21412125791e-08
1378248945,0.95,2.09186666667e-06,9.72720354927e-08
1378248946,0.95,2.10123333333e-06,9.42124136666e-08
1378248947,0.95,2.09926666667e-06,8.95412133539e-08
1378248948,0.95,2.08786666667e-06,9.30185405652e-08
1378248949,0.95,2.07811666667e-06,9.38031789914e-08
1378248950,0.95,2.07613333333e-06,9.94721848335e-08
1378248951,0.95,2.08471666667e-06,9.27272149312e-08
1378248952,0.95,2.09055e-06,9.39713475835e-08
1378248953,0.95,2.07541666667e-06,9.54956005386e-08
1378248954,0.95,2.07965e-06,9.72254810565e-08
1378248955,0.95,2.08225e-06,9.89024140251e-08
1378248956,0.95,2.08076666667e-06,9.20493285629e-08
1378248957,0.95,2.06893333333e-06,9.10514262503e-08
1378248958,1,5.833e-06,7.52278538841e-07
1378248959,1,5.12873333333e-06,1.23985465098e-07
1378248960,1,4.8791e-06,1.099273548e-07
1378248961,1,4.76018333333e-06,9.56968288689e-08
1378248962,1,4.69806666667e-06,9.32466025595e-08
1378248963,1,4.67296666667e-06,9.43117113029e-08
1378248964,1,4.63365e-06,9.48811229908e-08
1378248965,1,4.62166666667e-06,8.9749032802e-08
1378248966,1,4.62828333333e-06,9.20867510678e-08
1378248967,1,4.63795e-06,9.61399023992e-08
1378248968,1,4.63005e-06,9.63937108944e-08
1378248969,1,4.63348333333e-06,9.40396178332e-08
1378248970,1,4.60645e-06,9.22287780468e-08
1378248971,1,4.60446666667e-06,9.31399424999e-08
1378248972,1,4.57246666667e-06,9.76980836842e-08
1378248973,1,4.5944e-06,9.92386349496e-08
1378248974,1,4.56143333333e-06,9.46464238921e-08
1378248975,1,4.59225e-06,9.83896378352e-08
1378248976,1,4.57248333333e-06,8.98039515958e-08
1378248977,1,4.57706666667e-06,1.00074450064e-07
1378248978,1,4.55805e-06,9.61870443459e-08
1378248979,1,4.55491666667e-06,1.07594499808e-07
1378248980,1,4.55175e-06,9.20544449407e-08
1378248981,1,4.53836666667e-06,9.29399387896e-08
1378248982,1,4.50888333333e-06,9.89436020614e-08
1378248983,1,4.53181666667e-06,9.35785751239e-08
1378248984,1,4.53653333333e-06,9.76028460423e-08
1378248985,1,4.51193333333e-06,9.19706233292e-08
1378248986,1,4.48316666667e-06,9.15940621559e-08
1378248987,1,4.48936666667e-06,9.7595759243e-08
1378248988,1,4.48235e-06,1.01897305329e-07
1378248989,1,4.46351666667e-06,9.76458723597e-08
1378248990,1,4.43726666667e-06,9.51990662886e-08
1378248991,1,4.46895e-06,9.30894596611e-08
1378248992,1,4.43713333333e-06,1.0059878506e-07
1378248993,1,4.45556666667e-06,9.52908471762e-08
1378248994,1,4.43585e-06,9.65187071677e-08
1378248995,1,4.41988333333e-06,9.88942350303e-08
1378248996,1,4.41365e-06,9.5412756834e-08
1378248997,1,4.41713333333e-06,9.57154579412e-08
1378248998,1,4.40393333333e-06,9.64694885558e-08
1378248999,1,4.37446666667e-06,1.00254919525e-07
1378249000,1,4.40385e-06,9.60004904501e-08
1378249001,1,4.41528333333e-06,9.79966141705e-08
1378249002,1,4.39593333333e-06,8.72799837051e-08
1378249003,1,4.34435e-06,8.92402795827e-08
1378249004,1,4.39816666667e-06,9.8519738575e-08
1378249005,1,4.33851666667e-06,9.16345079954e-08
1378249006,1,4.35271666667e-06,9.46310540409e-08
1378249007,1,4.35738333333e-06,9.96371904573e-08
1378249008,1,4.3518e-06,9.37030415728e-08
1378249009,1,4.3352e-06,1.01976925495e-07
1378249010,1,4.31001666667e-06,9.41625353076e-08
1378249011,1,4.34791666667e-06,9.57013221202e-08
1378249012,1,4.31313333333e-06,9.24131063336e-08
1378249013,1,4.30448333333e-06,9.98623204996e-08
1378249014,1,4.27973333333e-06,9.57066466982e-08
1378249015,1,4.27835e-06,9.34800914634e-08
1378249016,1,4.27028333333e-06,9.30009124806e-08
1378249017,1,4.24281666667e-06,9.53029365876e-08
1378249018,1,4.19893333333e-06,9.59437103491e-08
1378249019,1,4.19955e-06,1.03020455089e-07
1378249020,1,4.24261666667e-06,9.86723689231e-08
1378249021,1,4.21536666667e-06,9.49984151915e-08
1378249022,1,4.1698e-06,9.6018887031e-08
1378249023,1.05,9.21263333333e-06,1.03434700764e-06
1378249024,1.05,8.37886666667e-06,1.50023494456e-07
1378249025,1.05,8.06928333333e-06,1.05798092558e-07
1378249026,1.05,7.9097e-06,1.01933360584e-07
1378249027,1.05,7.91536666667e-06,9.23112428448e-08
1378249028,1.05,7.83581666667e-06,9.83314957455e-08
1378249029,1.05,7.78966666667e-06,9.46302746952e-08
1378249030,1.05,7.70931666667e-06,1.0449377839e-07
1378249031,1.05,7.61636666667e-06,9.77614386601e-08
1378249032,1.05,7.63986666667e-06,1.04232027494e-07
1378249033,1.05,7.57106666667e-06,9.9647857757e-08
1378249034,1.05,7.4659e-06,1.00991864359e-07
1378249035,1.05,7.35898333333e-06,1.23280370385e-07
1378249036,1.05,7.3158e-06,9.76355126649e-08
1378249037,1.05,7.23606666667e-06,9.75612400267e-08
1378249038,1.05,7.11061666667e-06,1.01015855466e-07
1378249039,1.05,6.98528333333e-06,9.64866297589e-08
1378249040,1.05,6.82495e-06,9.60151767517e-08
1378249041,1.05,6.69115e-06,1.13779439414e-07
1378249042,1.05,6.50298333333e-06,1.05890744271e-07
1378249043,1.05,6.30176666667e-06,1.13712556719e-07
1378249044,1.05,6.05963333333e-06,1.15432659542e-07
1378249045,1.05,5.79765e-06,1.10944704696e-07
1378249046,1.05,5.56661666667e-06,1.06499466613e-07
1378249047,1.05,5.30923333333e-06,1.12198836397e-07
1378249048,1.05,5.06841666667e-06,9.95451809761e-08
1378249049,1.05,4.9341e-06,1.08243660322e-07
1378249050,1.05,4.7946e-06,9.94099592596e-08
1378249051,1.05,4.70541666667e-06,1.00180219549e-07
1378249052,1.05,4.62151666667e-06,9.79827351572e-08
1378249053,1.05,4.54583333333e-06,9.67124891395e-08
1378249054,1.05,4.47006666667e-06,8.91580743524e-08
1378249055,1.05,4.3915e-06,1.00236802955e-07
1378249056,1.05,4.35778333333e-06,9.0494952284e-08
1378249057,1.05,4.3328e-06,9.72230768216e-08
1378249058,1.05,4.30953333333e-06,9.12064447041e-08
1378249059,1.05,4.27211666667e-06,9.15183208738e-08
1378249060,1.05,4.22691666667e-06,9.82721207781e-08
1378249061,1.05,4.26263333333e-06,9.74699896834e-08
1378249062,1.05,4.23973333333e-06,9.48398416044e-08
1378249063,1.05,4.21051666667e-06,9.18303674657e-08
1378249064,1.05,4.18221666667e-06,9.24256623214e-08
1378249065,1.05,4.21288333333e-06,9.53429059879e-08
1378249066,1.05,4.18641666667e-06,9.62102370968e-08
1378249067,1.05,4.16218333333e-06,9.38091132152e-08
1378249068,1.05,4.1242e-06,9.30700094911e-08
1378249069,1.05,4.16301666667e-06,9.64148141568e-08
1378249070,1.05,4.15086666667e-06,9.73126347855e-08
1378249071,1.05,4.13193333333e-06,9.18981078272e-08
1378249072,1.05,4.0984e-06,9.32582793465e-08
1378249073,1.05,4.15438333333e-06,9.89151305694e-08
1378249074,1.05,4.12701666667e-06,9.21159580215e-08
1378249075,1.05,4.123e-06,9.3423765713e-08
1378249076,1.05,4.09285e-06,9.1121498561e-08
1378249077,1.05,4.11726666667e-06,9.25240269095e-08
1378249078,1.05,4.11368333333e-06,9.5095652138e-08
1378249079,1.05,4.10491666667e-06,9.50424978043e-08
1378249080,1.05,4.08256666667e-06,9.26008219306e-08
1378249081,1.05,4.06978333333e-06,9.20490977082e-08
1378249082,1.05,4.07251666667e-06,9.44973529906e-08
1378249083,1.05,4.07295e-06,9.94906067593e-08
1378249084,1.05,4.08476666667e-06,9.37849253464e-08
1378249085,1.05,4.04813333333e-06,9.74825568442e-08
1378249086,1.05,4.05553333333e-06,9.83364067316e-08
1378249087,1.05,4.06086666667e-06,9.15154753155e-08
1378249088,1.1,7.69936666667e-06,7.47655847002e-07
1378249089,1.1,6.97586666667e-06,1.08752389501e-07
1378249090,1.1,6.79736666667e-06,1.02551120044e-07
1378249091,1.1,6.71891666667e-06,9.18354128621e-08
1378249092,1.1,6.60875e-06,9.97355879313e-08
1378249093,1.1,6.63351666667e-06,9.69607294504e-08
1378249094,1.1,6.61023333333e-06,9.11442751295e-08
1378249095,1.1,6.52135e-06,9.33127045655e-08
1378249096,1.1,6.4773e-06,1.03422483049e-07
1378249097,1.1,6.56988333333e-06,9.27742945121e-08
1378249098,1.1,6.48716666667e-06,9.59720734844e-08
1378249099,1.1,6.46385e-06,9.59753136662e-08
1378249100,1.1,6.47543333333e-06,9.90402892205e-08
1378249101,1.1,6.52965e-06,9.68106097836e-08
1378249102,1.1,6.48666666667e-06,9.66793095181e-08
1378249103,1.1,6.46461666667e-06,9.1371602384e-08
1378249104,1.1,6.48768333333e-06,9.37143695255e-08
1378249105,1.1,6.46613333333e-06,1.01104972952e-07
1378249106,1.1,6.46346666667e-06,9.53614993357e-08
1378249107,1.1,6.41993333333e-06,9.47258969636e-08
1378249108,1.1,6.49093333333e-06,1.00369129827e-07
1378249109,1.1,6.50081666667e-06,1.00909611644e-07
1378249110,1.1,6.45983333333e-06,9.23298735814e-08
1378249111,1.1,6.41326666667e-06,1.06978170151e-07
1378249112,1.1,6.46018333333e-06,9.85133648575e-08
1378249113,1.1,6.47226666667e-06,9.76619794097e-08
1378249114,1.1,6.44401666667e-06,9.41025135454e-08
1378249115,1.1,6.43493333333e-06,8.97542694744e-08
1378249116,1.1,6.40421666667e-06,9.71432090038e-08
1378249117,1.1,6.41955e-06,1.02185521642e-07
1378249118,1.1,6.43981666667e-06,9.27759831829e-08
1378249119,1.1,6.452e-06,9.74260403246e-08
1378249120,1.1,6.42696666667e-06,1.04073526359e-07
1378249121,1.1,6.39546666667e-06,1.02859688681e-07
1378249122,1.1,6.44378333333e-06,9.79146042336e-08
1378249123,1.1,6.45983333333e-06,9.7489173188e-08
1378249124,1.1,6.40331666667e-06,9.66768658413e-08
1378249125,1.1,6.40153333333e-06,9.37522384918e-08
1378249126,1.1,6.40538333333e-06,9.73204486335e-08
1378249127,1.1,6.43076666667e-06,8.71239283371e-08
1378249128,1.1,6.38338333333e-06,9.71809466351e-08
1378249129,1.1,6.3634e-06,1.08871973743e-07
1378249130,1.1,6.40611666667e-06,8.98554564596e-08
1378249131,1.1,6.41131666667e-06,9.19946541321e-08
1378249132,1.1,6.39416666667e-06,9.62832915008e-08
1378249133,1.1,6.35055e-06,9.9567970921e-08
1378249134,1.1,6.39878333333e-06,1.01358783811e-07
1378249135,1.1,6.40675e-06,9.89040991736e-08
1378249136,1.1,6.38775e-06,8.73919571051e-08
1378249137,1.1,6.37576666667e-06,9.29905670246e-08
1378249138,1.1,6.39733333333e-06,9.62819932398e-08
1378249139,1.1,6.397e-06,9.73969540934e-08
1378249140,1.1,6.33961666667e-06,9.7278481976e-08
1378249141,1.1,6.37195e-06,9.76180353896e-08
1378249142,1.1,6.41488333333e-06,1.0104406492e-07
1378249143,1.1,6.38466666667e-06,9.73047903354e-08
1378249144,1.1,6.34918333333e-06,9.83518330056e-08
1378249145,1.1,6.33988333333e-06,1.03183831367e-07
1378249146,1.1,6.38253333333e-06,9.36478272869e-08
1378249147,1.1,6.35741666667e-06,9.13605114672e-08
1378249148,1.1,6.36528333333e-06,9.06265398337e-08
1378249149,1.1,6.33763333333e-06,9.41420852872e-08
1378249150,1.1,6.39085e-06,9.6413315989e-08
1378249151,1.1,6.33406666667e-06,1.00262799128e-07
1378249152,1.1,6.3695e-06,9.47659397322e-08
1378249153,1.15,1.07182666667e-05,8.25045551604e-07
1378249154,1.15,1.01564333333e-05,1.12925250596e-07
1378249155,1.15,9.97115e-06,1.00832009633e-07
1378249156,1.15,9.93833333333e-06,9.64696267687e-08
1378249157,1.15,9.93043333333e-06,1.04997518489e-07
1378249158,1.15,9.97843333333e-06,9.42658239001e-08
1378249159,1.15,9.92901666667e-06,9.33538950565e-08
1378249160,1.15,9.85448333333e-06,9.77146341252e-08
1378249161,1.15,9.8544e-06,9.27126744302e-08
1378249162,1.15,9.97775e-06,9.87388179323e-08
1378249163,1.15,9.89763333333e-06,1.01247545924e-07
1378249164,1.15,9.87491666667e-06,1.00907926954e-07
1378249165,1.15,9.88073333333e-06,9.76403036092e-08
1378249166,1.15,9.84105e-06,1.07935849003e-07
1378249167,1.15,9.93333333333e-06,9.6587898943e-08
1378249168,1.15,9.87423333333e-06,1.05904417073e-07
1378249169,1.15,9.9237e-06,9.3476253669e-08
1378249170,1.15,9.86985e-06,1.08913088439e-07
1378249171,1.15,9.92936666667e-06,1.01959627086e-07
1378249172,1.15,9.8637e-06,9.61230634829e-08
1378249173,1.15,9.85303333333e-06,1.02136178159e-07
1378249174,1.15,9.93463333333e-06,1.04671066786e-07
1378249175,1.15,9.93676666667e-06,9.20708724601e-08
1378249176,1.15,9.88523333333e-06,9.57928958164e-08
1378249177,1.15,9.85978333333e-06,1.1308493735e-07
1378249178,1.15,9.89373333333e-06,9.73852943496e-08
1378249179,1.15,9.93076666667e-06,1.10906472109e-07
1378249180,1.15,9.88655e-06,9.69785929987e-08
1378249181,1.15,9.79768333333e-06,1.12783197872e-07
1378249182,1.15,9.92881666667e-06,9.77395333982e-08
1378249183,1.15,9.8565e-06,1.03174205433e-07
1378249184,1.15,9.89143333333e-06,9.68243025049e-08
1378249185,1.15,9.86215e-06,9.63861720719e-08
1378249186,1.15,9.80448333333e-06,9.97178505696e-08
1378249187,1.15,9.92521666667e-06,9.75313781417e-08
1378249188,1.15,9.91328333333e-06,1.02262585479e-07
1378249189,1.15,9.8548e-06,9.41114233236e-08
1378249190,1.15,9.82075e-06,1.08615625794e-07
1378249191,1.15,9.87066666667e-06,1.02109690475e-07
1378249192,1.15,9.88231666667e-06,1.00883842721e-07
1378249193,1.15,9.90273333333e-06,9.35246610377e-08
1378249194,1.15,9.85998333333e-06,9.46101635954e-08
1378249195,1.15,9.88853333333e-06,9.10595897689e-08
1378249196,1.15,9.8444e-06,1.1960409692e-07
1378249197,1.15,9.89633333333e-06,1.06288391757e-07
1378249198,1.15,9.85055e-06,1.00365735355e-07
1378249199,1.15,9.83128333333e-06,1.05349907715e-07
1378249200,1.15,9.78253333333e-06,1.02426797709e-07
1378249201,1.15,9.87416666667e-06,1.03095290333e-07
1378249202,1.15,9.86033333333e-06,9.65283493189e-08
1378249203,1.15,9.83753333333e-06,1.00396292539e-07
1378249204,1.15,9.78008333333e-06,1.00068691685e-07
1378249205,1.15,9.86771666667e-06,9.96746526901e-08
1378249206,1.15,9.84293333333e-06,9.21912625409e-08
1378249207,1.15,9.8616e-06,9.36114665341e-08
1378249208,1.15,9.8098e-06,9.22006507569e-08
1378249209,1.15,9.83228333333e-06,1.10022132874e-07
1378249210,1.15,9.86675e-06,9.80918999374e-08
1378249211,1.15,9.83603333333e-06,9.62146847189e-08
1378249212,1.15,9.81293333333e-06,9.83856132211e-08
1378249213,1.15,9.81578333333e-06,1.14577352571e-07
1378249214,1.15,9.84813333333e-06,9.23761272672e-08
1378249215,1.15,9.83205e-06,9.22923660621e-08
1378249216,1.15,9.79668333333e-06,1.09984467338e-07
1378249217,1.15,9.85081666667e-06,1.06254018225e-07
1378249218,1.2,1.52724666667e-05,9.07182312928e-07
1378249219,1.2,1.47703333333e-05,1.17611176718e-07
1378249220,1.2,1.483185e-05,1.01775868947e-07
1378249221,1.2,1.46701e-05,1.06603580303e-07
1378249222,1.2,1.476995e-05,1.01421139315e-07
1378249223,1.2,1.46876833333e-05,1.12667133875e-07
1378249224,1.2,1.47865e-05,1.0757749145e-07
1378249225,1.2,1.47311333333e-05,1.04299483327e-07
1378249226,1.2,1.48162e-05,1.10362554036e-07
1378249227,1.2,1.47629833333e-05,1.18640983878e-07
1378249228,1.2,1.47101666667e-05,1.06721470296e-07
1378249229,1.2,1.47752e-05,1.07558325263e-07
1378249230,1.2,1.48278666667e-05,9.57137166531e-08
1378249231,1.2,1.487515e-05,9.67741055242e-08
