time,voltage,current,stdDev
1378249232,1.2,1.47860833333e-05,1.19805020995e-07
1378249233,1.2,1.483345e-05,1.02446803269e-07
1378249234,1.2,1.49490833333e-05,1.31892290862e-07
1378249235,1.2,1.48071666667e-05,1.29413312899e-07
1378249236,1.2,1.48822e-05,1.33424110765e-07
1378249237,1.2,1.47933166667e-05,1.28199387891e-07
1378249238,1.2,1.48442e-05,1.05382762664e-07
1378249239,1.2,1.49388333333e-05,1.27829204627e-07
1378249240,1.2,1.50114e-05,1.29640682915e-07
1378249241,1.2,1.489145e-05,1.0775967474e-07
1378249242,1.2,1.48841333333e-05,9.95753427757e-08
1378249243,1.2,1.50511666667e-05,1.02350568581e-07
1378249244,1.2,1.50021833333e-05,1.13918024864e-07
1378249245,1.2,1.48079e-05,1.4729026897e-07
1378249246,1.2,1.48406333333e-05,1.29018469823e-07
1378249247,1.2,1.49323833333e-05,1.04191665e-07
1378249248,1.2,1.51125666667e-05,1.38996087075e-07
1378249249,1.2,1.48990666667e-05,1.18511443423e-07
1378249250,1.2,1.48732166667e-05,1.08595901038e-07
1378249251,1.2,1.497615e-05,1.04383559529e-07
1378249252,1.2,1.50279666667e-05,1.13140910176e-07
1378249253,1.2,1.49999166667e-05,9.97107970862e-08
1378249254,1.2,1.48952166667e-05,1.05248292412e-07
1378249255,1.2,1.497475e-05,1.10310263197e-07
1378249256,1.2,1.499685e-05,1.09446307232e-07
1378249257,1.2,1.49307666667e-05,1.1730620425e-07
1378249258,1.2,1.49265666667e-05,1.11190732028e-07
1378249259,1.2,1.49004166667e-05,1.19869691981e-07
1378249260,1.2,1.504065e-05,1.0822812712e-07
1378249261,1.2,1.49110666667e-05,1.11902616393e-07
1378249262,1.2,1.50410833333e-05,1.12642101612e-07
1378249263,1.2,1.49205666667e-05,1.06744299874e-07
1378249264,1.2,1.49958166667e-05,1.13605676452e-07
1378249265,1.2,1.49693666667e-05,9.71189934508e-08
1378249266,1.2,1.50181333333e-05,1.12122770014e-07
1378249267,1.2,1.49125333333e-05,1.47629318076e-07
1378249268,1.2,1.50709166667e-05,1.04364312493e-07
1378249269,1.2,1.50559e-05,1.33905526398e-07
1378249270,1.2,1.49804166667e-05,1.03520093326e-07
1378249271,1.2,1.49567833333e-05,1.14695552321e-07
1378249272,1.2,1.51008333333e-05,1.0909234111e-07
1378249273,1.2,1.505225e-05,1.0693933249e-07
1378249274,1.2,1.50124833333e-05,1.25030995046e-07
1378249275,1.2,1.48128666667e-05,1.10485061836e-07
1378249276,1.2,1.50126833333e-05,9.98735019356e-08
1378249277,1.2,1.494925e-05,1.62179491613e-07
1378249278,1.2,1.51255666667e-05,1.321924565e-07
1378249279,1.2,1.49721333333e-05,1.00816411803e-07
1378249280,1.2,1.492625e-05,1.17271142372e-07
1378249281,1.2,1.50476666667e-05,1.63594179467e-07
1378249282,1.2,1.51208333333e-05,1.18209442187e-07
1378249283,1.175,1.220365e-05,4.91466269612e-07
1378249284,1.175,1.23231166667e-05,1.08801208888e-07
1378249285,1.175,1.24758666667e-05,1.05850911926e-07
1378249286,1.175,1.25614833333e-05,1.08869415918e-07
1378249287,1.175,1.25275e-05,1.15082941105e-07
1378249288,1.175,1.24666833333e-05,1.01195765996e-07
1378249289,1.175,1.25048666667e-05,1.0498245356e-07
1378249290,1.175,1.248075e-05,1.25797539059e-07
1378249291,1.175,1.24756333333e-05,1.13107318753e-07
1378249292,1.175,1.25078e-05,9.95397408074e-08
1378249293,1.175,1.23790666667e-05,1.00076448556e-07
1378249294,1.175,1.22756666667e-05,1.37203822428e-07
1378249295,1.175,1.24166e-05,1.22780047239e-07
1378249296,1.175,1.253395e-05,1.08388102822e-07
1378249297,1.175,1.24287833333e-05,9.04042940843e-08
1378249298,1.175,1.24877333333e-05,1.06394057896e-07
1378249299,1.175,1.242185e-05,1.0239707434e-07
1378249300,1.175,1.248815e-05,9.44395441539e-08
1378249301,1.175,1.23914666667e-05,1.03378022595e-07
1378249302,1.175,1.23444666667e-05,9.75673214874e-08
1378249303,1.175,1.240525e-05,1.05069917198e-07
1378249304,1.175,1.23666833333e-05,9.66052951735e-08
1378249305,1.175,1.23714e-05,1.02036137389e-07
1378249306,1.175,1.229405e-05,1.05148375324e-07
1378249307,1.175,1.23647833333e-05,1.104326479e-07
1378249308,1.175,1.23735666667e-05,1.04138268129e-07
1378249309,1.175,1.23834333333e-05,1.16323738859e-07
1378249310,1.175,1.2329e-05,9.46255779375e-08
1378249311,1.175,1.23671666667e-05,1.05868498095e-07
1378249312,1.175,1.237225e-05,1.07507460981e-07
1378249313,1.175,1.23886166667e-05,9.89023241497e-08
1378249314,1.175,1.23134166667e-05,1.00260874999e-07
1378249315,1.175,1.22922e-05,1.07326573286e-07
1378249316,1.175,1.234245e-05,1.19869015318e-07
1378249317,1.175,1.24352666667e-05,1.03635236393e-07
1378249318,1.175,1.23893166667e-05,1.11095828255e-07
1378249319,1.175,1.22582166667e-05,1.10191060083e-07
1378249320,1.175,1.226805e-05,1.02035684118e-07
1378249321,1.175,1.23620833333e-05,1.01901470658e-07
1378249322,1.175,1.23081666667e-05,1.07645895829e-07
1378249323,1.175,1.22918333333e-05,1.00729698809e-07
1378249324,1.175,1.224775e-05,1.05707241158e-07
1378249325,1.175,1.23732666667e-05,1.01504493606e-07
1378249326,1.175,1.237255e-05,1.07258632131e-07
1378249327,1.175,1.225185e-05,1.15769861507e-07
1378249328,1.175,1.22235333333e-05,1.04144205578e-07
1378249329,1.175,1.22992833333e-05,1.06409130508e-07
1378249330,1.175,1.2364e-05,9.95615387587e-08
1378249331,1.175,1.22641166667e-05,1.04279127293e-07
1378249332,1.175,1.22187333333e-05,9.28622396648e-08
1378249333,1.175,1.22971833333e-05,1.04698693349e-07
1378249334,1.175,1.23006e-05,1.05409392371e-07
1378249335,1.175,1.22795e-05,1.39300335008e-07
1378249336,1.175,1.23040666667e-05,1.06573740772e-07
1378249337,1.175,1.230155e-05,9.68194926999e-08
1378249338,1.175,1.23361833333e-05,1.1065117738e-07
1378249339,1.175,1.21510166667e-05,1.00662222584e-07
1378249340,1.175,1.219685e-05,9.83971247886e-08
1378249341,1.175,1.22898e-05,1.18847773784e-07
1378249342,1.175,1.223795e-05,1.00457524191e-07
1378249343,1.175,1.21847e-05,9.94195319509e-08
1378249344,1.175,1.22357166667e-05,1.0966951744e-07
1378249345,1.175,1.230695e-05,9.98846709961e-08
1378249346,1.175,1.22105166667e-05,1.02839598675e-07
1378249347,1.175,1.21925333333e-05,1.06920915738e-07
1378249348,1.125,7.42718333333e-06,9.49376365334e-07
1378249349,1.125,8.1531e-06,1.33647134899e-07
1378249350,1.125,8.24645e-06,9.38987797223e-08
1378249351,1.125,8.31028333333e-06,9.53668516251e-08
1378249352,1.125,8.24928333333e-06,9.54955656329e-08
1378249353,1.125,8.34616666667e-06,1.01500273672e-07
1378249354,1.125,8.30693333333e-06,1.10116281973e-07
1378249355,1.125,8.28408333333e-06,1.05008299937e-07
1378249356,1.125,8.27216666667e-06,1.00140595609e-07
1378249357,1.125,8.32288333333e-06,1.00879150748e-07
1378249358,1.125,8.29383333333e-06,9.49059475949e-08
1378249359,1.125,8.27103333333e-06,1.00204452108e-07
1378249360,1.125,8.2549e-06,9.96794361942e-08
1378249361,1.125,8.25781666667e-06,1.03900511976e-07
1378249362,1.125,8.20186666667e-06,1.12101214187e-07
1378249363,1.125,8.21683333333e-06,9.98656041332e-08
1378249364,1.125,8.22541666667e-06,9.39809008375e-08
1378249365,1.125,8.19701666667e-06,1.07687896514e-07
1378249366,1.125,8.21883333333e-06,1.0502367458e-07
1378249367,1.125,8.25586666667e-06,1.01231165601e-07
1378249368,1.125,8.2138e-06,1.07075798697e-07
1378249369,1.125,8.20695e-06,1.01370348229e-07
1378249370,1.125,8.22213333333e-06,1.05788069061e-07
1378249371,1.125,8.21696666667e-06,1.0095031231e-07
1378249372,1.125,8.18945e-06,1.00450389911e-07
1378249373,1.125,8.21913333333e-06,1.0229246741e-07
1378249374,1.125,8.17495e-06,1.06938833763e-07
1378249375,1.125,8.20146666667e-06,9.93613718817e-08
1378249376,1.125,8.17153333333e-06,1.03182599739e-07
1378249377,1.125,8.14851666667e-06,1.00688710335e-07
1378249378,1.125,8.13828333333e-06,9.78551806952e-08
1378249379,1.125,8.16571666667e-06,9.67715680812e-08
1378249380,1.125,8.16373333333e-06,9.96003458272e-08
1378249381,1.125,8.16415e-06,9.94427515374e-08
1378249382,1.125,8.15895e-06,9.79080223135e-08
1378249383,1.125,8.15211666667e-06,9.87400782639e-08
1378249384,1.125,8.07231666667e-06,1.01099207327e-07
1378249385,1.125,8.12305e-06,9.96976136458e-08
1378249386,1.125,8.1736e-06,9.49958244696e-08
1378249387,1.125,8.119e-06,9.36224688131e-08
1378249388,1.125,8.11053333333e-06,9.94378309409e-08
1378249389,1.125,8.11485e-06,9.62231477695e-08
1378249390,1.125,8.08285e-06,9.62044394333e-08
1378249391,1.125,8.10221666667e-06,1.04715502142e-07
1378249392,1.125,8.04798333333e-06,1.01009156626e-07
1378249393,1.125,8.05385e-06,9.90677924454e-08
1378249394,1.125,8.07381666667e-06,1.03293351136e-07
1378249395,1.125,8.10171666667e-06,9.38330239782e-08
1378249396,1.125,8.09273333333e-06,1.08651716763e-07
1378249397,1.125,8.01348333333e-06,9.41848345306e-08
1378249398,1.125,8.03253333333e-06,9.7076853861e-08
1378249399,1.125,8.06993333333e-06,1.02931185211e-07
1378249400,1.125,8.1047e-06,1.07208099818e-07
1378249401,1.125,7.98981666667e-06,9.17662776962e-08
1378249402,1.125,8.03445e-06,9.13114496289e-08
1378249403,1.125,8.0734e-06,9.57563226807e-08
1378249404,1.125,8.05046666667e-06,9.92368323199e-08
1378249405,1.125,7.99123333333e-06,1.08927248912e-07
1378249406,1.125,8.04375e-06,8.79963304159e-08
1378249407,1.125,8.03958333333e-06,9.99278559206e-08
1378249408,1.125,8.05476666667e-06,9.82985870815e-08
1378249409,1.125,8.02853333333e-06,9.2742558851e-08
1378249410,1.125,8.02615e-06,9.65622122434e-08
1378249411,1.125,8.01731666667e-06,9.5536466278e-08
1378249412,1.125,8.0495e-06,1.00338178178e-07
1378249413,1.075,4.3662e-06,7.42523440707e-07
1378249414,1.075,4.98786666667e-06,1.1906909292e-07
1378249415,1.075,5.11983333333e-06,9.83487276086e-08
1378249416,1.075,5.23323333333e-06,1.01133800263e-07
1378249417,1.075,5.2549e-06,9.39706869188e-08
1378249418,1.075,5.25513333333e-06,9.28375762047e-08
1378249419,1.075,5.24366666667e-06,9.99669389793e-08
1378249420,1.075,5.27456666667e-06,9.15267477602e-08
1378249421,1.075,5.27878333333e-06,9.78873658287e-08
1378249422,1.075,5.24485e-06,8.49336652924e-08
1378249423,1.075,5.24228333333e-06,9.98183502947e-08
1378249424,1.075,5.28806666667e-06,9.55018091743e-08
1378249425,1.075,5.25613333333e-06,9.67490683274e-08
1378249426,1.075,5.2529e-06,9.54808357735e-08
1378249427,1.075,5.24596666667e-06,9.4665545768e-08
1378249428,1.075,5.26336666667e-06,9.89343160329e-08
1378249429,1.075,5.24108333333e-06,9.35819234088e-08
1378249430,1.075,5.2472e-06,9.14794694636e-08
1378249431,1.075,5.2263e-06,9.86406440909e-08
1378249432,1.075,5.25806666667e-06,9.6187813966e-08
1378249433,1.075,5.25061666667e-06,9.88257880762e-08
1378249434,1.075,5.22463333333e-06,1.00302204473e-07
1378249435,1.075,5.22863333333e-06,9.83512356585e-08
1378249436,1.075,5.21758333333e-06,9.32339873055e-08
1378249437,1.075,5.19221666667e-06,9.80680191953e-08
1378249438,1.075,5.184e-06,1.05353373621e-07
1378249439,1.075,5.2242e-06,9.18659893541e-08
1378249440,1.075,5.22673333333e-06,9.43662839978e-08
1378249441,1.075,5.13995e-06,1.08223137545e-07
1378249442,1.075,5.19785e-06,9.50111967086e-08
1378249443,1.075,5.21716666667e-06,8.96175516043e-08
1378249444,1.075,5.20075e-06,9.7046488001e-08
1378249445,1.075,5.18641666667e-06,9.36148655693e-08
1378249446,1.075,5.17321666667e-06,1.03446780467e-07
1378249447,1.075,5.17853333333e-06,9.77514648938e-08
1378249448,1.075,5.22491666667e-06,9.95309485649e-08
1378249449,1.075,5.17768333333e-06,9.69332230054e-08
1378249450,1.075,5.19e-06,9.54952005775e-08
1378249451,1.075,5.17878333333e-06,1.01520620511e-07
1378249452,1.075,5.19968333333e-06,9.5968656631e-08
1378249453,1.075,5.17431666667e-06,9.86320589644e-08
1378249454,1.075,5.15945e-06,9.80422400465e-08
1378249455,1.075,5.16018333333e-06,9.45368520149e-08
1378249456,1.075,5.17118333333e-06,9.7608143729e-08
1378249457,1.075,5.18978333333e-06,9.62282168713e-08
1378249458,1.075,5.15505e-06,9.5331426263e-08
1378249459,1.075,5.15448333333e-06,9.13745937823e-08
1378249460,1.075,5.1562e-06,9.89523117466e-08
1378249461,1.075,5.19756666667e-06,9.31490502128e-08
1378249462,1.075,5.14893333333e-06,9.58194250777e-08
1378249463,1.075,5.1328e-06,9.50937782753e-08
1378249464,1.075,5.16793333333e-06,9.52377492851e-08
1378249465,1.075,5.16153333333e-06,1.00797563904e-07
1378249466,1.075,5.14238333333e-06,9.78676132447e-08
1378249467,1.075,5.12045e-06,1.06958157707e-07
1378249468,1.075,5.13071666667e-06,1.04333933704e-07
1378249469,1.075,5.14783333333e-06,9.87613565903e-08
1378249470,1.075,5.13138333333e-06,9.88399534039e-08
1378249471,1.075,5.1463e-06,9.5556144055e-08
1378249472,1.075,5.11981666667e-06,1.00460853349e-07
1378249473,1.075,5.14465e-06,9.75651619859e-08
1378249474,1.075,5.09218333333e-06,9.6398390662e-08
1378249475,1.075,5.11601666667e-06,1.0276291349e-07
1378249476,1.075,5.14618333333e-06,1.05183251466e-07
1378249477,1.075,5.09595e-06,1.07727344873e-07
1378249478,1.025,2.0293e-06,7.71776420561e-07
1378249479,1.025,2.8661e-06,1.23575712285e-07
1378249480,1.025,3.0558e-06,9.80315935468e-08
1378249481,1.025,3.11785e-06,9.58886202842e-08
1378249482,1.025,3.1745e-06,9.47580251659e-08
1378249483,1.025,3.18598333333e-06,1.01190166134e-07
1378249484,1.025,3.19476666667e-06,9.78737906127e-08
1378249485,1.025,3.21146666667e-06,9.54367970032e-08
1378249486,1.025,3.22088333333e-06,1.00325153321e-07
1378249487,1.025,3.22023333333e-06,9.57685346146e-08
1378249488,1.025,3.22715e-06,8.72255362074e-08
1378249489,1.025,3.21588333333e-06,9.7727357423e-08
1378249490,1.025,3.23091666667e-06,9.81575759798e-08
1378249491,1.025,3.23551666667e-06,9.94827441765e-08
1378249492,1.025,3.22146666667e-06,9.1587019944e-08
1378249493,1.025,3.22773333333e-06,9.45102933841e-08
1378249494,1.025,3.23008333333e-06,9.46118899622e-08
1378249495,1.025,3.23133333333e-06,9.33098184663e-08
1378249496,1.025,3.21686666667e-06,9.86678716143e-08
1378249497,1.025,3.2232e-06,9.6380807218e-08
1378249498,1.025,3.1927e-06,9.94796964209e-08
1378249499,1.025,3.22375e-06,9.53337339735e-08
1378249500,1.025,3.21948333333e-06,9.61534349649e-08
1378249501,1.025,3.21736666667e-06,9.77457529626e-08
1378249502,1.025,3.19196666667e-06,9.32360743251e-08
1378249503,1.025,3.21826666667e-06,9.66367539926e-08
1378249504,1.025,3.22223333333e-06,1.01973912786e-07
1378249505,1.025,3.20858333333e-06,9.0035602526e-08
1378249506,1.025,3.22423333333e-06,9.53436532876e-08
1378249507,1.025,3.21095e-06,9.01194438879e-08
1378249508,1.025,3.22716666667e-06,9.60553948974e-08
1378249509,1.025,3.2115e-06,9.57562008436e-08
1378249510,1.025,3.19413333333e-06,9.51634500332e-08
1378249511,1.025,3.20153333333e-06,9.96150033323e-08
1378249512,1.025,3.21505e-06,9.39454495971e-08
1378249513,1.025,3.21533333333e-06,9.57134032179e-08
1378249514,1.025,3.21373333333e-06,9.34793857252e-08
1378249515,1.025,3.19891666667e-06,1.01049046122e-07
1378249516,1.025,3.21183333333e-06,9.7557532883e-08
1378249517,1.025,3.21585e-06,9.51421436588e-08
1378249518,1.025,3.1953e-06,9.00217196014e-08
1378249519,1.025,3.21076666667e-06,9.07335598822e-08
1378249520,1.025,3.20231666667e-06,1.00947427186e-07
1378249521,1.025,3.2075e-06,9.26782067155e-08
1378249522,1.025,3.19855e-06,9.41593374729e-08
1378249523,1.025,3.19158333333e-06,9.2118092987e-08
1378249524,1.025,3.20813333333e-06,9.36430219267e-08
1378249525,1.025,3.20571666667e-06,9.40349388378e-08
1378249526,1.025,3.19116666667e-06,9.63256917384e-08
1378249527,1.025,3.19078333333e-06,9.59138661624e-08
1378249528,1.025,3.18816666667e-06,1.02976399669e-07
1378249529,1.025,3.20455e-06,1.01951201562e-07
1378249530,1.025,3.20448333333e-06,9.88179288164e-08
1378249531,1.025,3.19023333333e-06,9.40865499893e-08
1378249532,1.025,3.19178333333e-06,9.45713296348e-08
1378249533,1.025,3.18583333333e-06,9.73052185423e-08
1378249534,1.025,3.20278333333e-06,9.09936063077e-08
1378249535,1.025,3.17716666667e-06,9.98522519637e-08
1378249536,1.025,3.19336666667e-06,9.37656594329e-08
1378249537,1.025,3.18415e-06,9.81157182447e-08
1378249538,1.025,3.17828333333e-06,9.67839676232e-08
1378249539,1.025,3.19015e-06,1.00690420763e-07
1378249540,1.025,3.19161666667e-06,9.74985626675e-08
1378249541,1.025,3.18071666667e-06,9.26592488038e-08
1378249542,1.025,3.16886666667e-06,1.10532267787e-07
1378249543,0.975,4.97316666667e-07,8.19644058757e-07
1378249544,0.975,1.43623333333e-06,1.27556440667e-07
1378249545,0.975,1.6595e-06,1.04816903853e-07
1378249546,0.975,1.75475e-06,9.93982939156e-08
1378249547,0.975,1.81275e-06,9.15042121071e-08
1378249548,0.975,1.84263333333e-06,9.39746360579e-08
1378249549,0.975,1.8649e-06,9.48225887293e-08
1378249550,0.975,1.86996666667e-06,9.43212536435e-08
1378249551,0.975,1.8668e-06,9.19878252814e-08
1378249552,0.975,1.9035e-06,9.28004130738e-08
1378249553,0.975,1.91206666667e-06,9.52972309263e-08
1378249554,0.975,1.91265e-06,9.97291039099e-08
1378249555,0.975,1.91326666667e-06,9.70849914022e-08
1378249556,0.975,1.93336666667e-06,9.25076513352e-08
1378249557,0.975,1.92795e-06,9.3198967269e-08
1378249558,0.975,1.92455e-06,9.78044690526e-08
1378249559,0.975,1.91551666667e-06,9.2279375028e-08
1378249560,0.975,1.95071666667e-06,9.6631101216e-08
1378249561,0.975,1.9318e-06,9.02104576347e-08
1378249562,0.975,1.93791666667e-06,9.58127151733e-08
1378249563,0.975,1.92566666667e-06,9.72602465325e-08
1378249564,0.975,1.93816666667e-06,1.00037354134e-07
1378249565,0.975,1.9341e-06,1.02095657759e-07
1378249566,0.975,1.93985e-06,9.06673085149e-08
1378249567,0.975,1.93603333333e-06,9.09868061253e-08
1378249568,0.975,1.93853333333e-06,9.32390237806e-08
1378249569,0.975,1.94076666667e-06,9.8164380279e-08
1378249570,0.975,1.93153333333e-06,8.8195704103e-08
1378249571,0.975,1.93653333333e-06,9.49683222039e-08
1378249572,0.975,1.93503333333e-06,9.50517344514e-08
1378249573,0.975,1.92646666667e-06,9.88155633266e-08
1378249574,0.975,1.9291e-06,9.39327241523e-08
1378249575,0.975,1.93593333333e-06,9.77111161651e-08
1378249576,0.975,1.92788333333e-06,9.59623349144e-08
1378249577,0.975,1.92491666667e-06,9.40562405632e-08
1378249578,0.975,1.9275e-06,9.8100713555e-08
1378249579,0.975,1.93528333333e-06,9.68727845625e-08
1378249580,0.975,1.93015e-06,9.68214550948e-08
1378249581,0.975,1.9476e-06,9.59456790759e-08
1378249582,0.975,1.93501666667e-06,9.32295539098e-08
1378249583,0.975,1.93821666667e-06,9.48915331078e-08
1378249584,0.975,1.92535e-06,9.31153093392e-08
1378249585,0.975,1.94611666667e-06,9.7339627365e-08
1378249586,0.975,1.93671666667e-06,9.98639226926e-08
1378249587,0.975,1.92786666667e-06,9.66459977903e-08
1378249588,0.975,1.91198333333e-06,9.71441354666e-08
1378249589,0.975,1.93866666667e-06,9.67129199688e-08
1378249590,0.975,1.93248333333e-06,1.01516417665e-07
1378249591,0.975,1.93333333333e-06,8.91509331914e-08
1378249592,0.975,1.92253333333e-06,9.69153353305e-08
1378249593,0.975,1.91323333333e-06,9.48325483272e-08
1378249594,0.975,1.94133333333e-06,1.0680147731e-07
1378249595,0.975,1.93431666667e-06,9.70418280377e-08
1378249596,0.975,1.91853333333e-06,9.39007395545e-08
1378249597,0.975,1.91611666667e-06,9.87775432756e-08
1378249598,0.975,1.92261666667e-06,9.02380355258e-08
1378249599,0.975,1.92923333333e-06,9.07849779546e-08
1378249600,0.975,1.93181666667e-06,9.28795800426e-08
1378249601,0.975,1.9172e-06,9.31199584765e-08
1378249602,0.975,1.92365e-06,9.67682497861e-08
1378249603,0.975,1.92813333333e-06,9.38723364765e-08
1378249604,0.975,1.91651666667e-06,8.68616700405e-08
1378249605,0.975,1.9238e-06,9.54379030225e-08
1378249606,0.975,1.91573333333e-06,9.00146037534e-08
1378249607,0.975,1.9189e-06,9.41848713966e-08
1378249608,0.925,-2.32683333333e-07,6.09664702703e-07
1378249609,0.925,5.58133333333e-07,1.2425718848e-07
1378249610,0.925,7.92283333333e-07,9.81981146572e-08
1378249611,0.925,9.12483333333e-07,9.58857813002e-08
1378249612,0.925,9.82833333333e-07,9.65822907623e-08
1378249613,0.925,1.02031666667e-06,9.29398536091e-08
1378249614,0.925,1.046e-06,9.36500578395e-08
1378249615,0.925,1.06938333333e-06,9.30879676555e-08
1378249616,0.925,1.07515e-06,9.347402937e-08
1378249617,0.925,1.09761666667e-06,9.86385813068e-08
1378249618,0.925,1.10163333333e-06,9.35539000909e-08
1378249619,0.925,1.1138e-06,9.76834684069e-08
1378249620,0.925,1.11173333333e-06,9.09221034121e-08
1378249621,0.925,1.12866666667e-06,9.70483842673e-08
1378249622,0.925,1.12868333333e-06,8.58769452311e-08
1378249623,0.925,1.11966666667e-06,9.47226946876e-08
1378249624,0.925,1.12378333333e-06,9.7399194327e-08
1378249625,0.925,1.13593333333e-06,1.00163843554e-07
1378249626,0.925,1.14195e-06,9.26163097588e-08
1378249627,0.925,1.13515e-06,9.97992693694e-08
1378249628,0.925,1.14411666667e-06,9.80100490879e-08
1378249629,0.925,1.1474e-06,9.29537878016e-08
1378249630,0.925,1.15281666667e-06,9.49718364686e-08
1378249631,0.925,1.15038333333e-06,9.23495337773e-08
1378249632,0.925,1.1496e-06,9.42567769447e-08
1378249633,0.925,1.1501e-06,9.10383984921e-08
1378249634,0.925,1.15885e-06,9.52142890187e-08
1378249635,0.925,1.15213333333e-06,9.64492036716e-08
1378249636,0.925,1.15515e-06,9.21243407937e-08
1378249637,0.925,1.14595e-06,9.55432580911e-08
1378249638,0.925,1.16226666667e-06,9.79992970496e-08
1378249639,0.925,1.14986666667e-06,9.36401741894e-08
1378249640,0.925,1.15888333333e-06,9.19420273264e-08
1378249641,0.925,1.14541666667e-06,9.78855269633e-08
1378249642,0.925,1.1584e-06,9.59336923783e-08
1378249643,0.925,1.16008333333e-06,9.58144546622e-08
1378249644,0.925,1.14688333333e-06,9.14359687918e-08
1378249645,0.925,1.15598333333e-06,1.01245327739e-07
1378249646,0.925,1.15701666667e-06,9.24086019926e-08
1378249647,0.925,1.16338333333e-06,9.48180875267e-08
1378249648,0.925,1.1507e-06,9.18804114053e-08
1378249649,0.925,1.14916666667e-06,9.36196501216e-08
1378249650,0.925,1.15491666667e-06,9.08244261688e-08
1378249651,0.925,1.15953333333e-06,1.01534635579e-07
1378249652,0.925,1.14901666667e-06,9.25830243019e-08
1378249653,0.925,1.15231666667e-06,1.07114656897e-07
1378249654,0.925,1.16111666667e-06,9.55161577373e-08
1378249655,0.925,1.16326666667e-06,9.39228170125e-08
1378249656,0.925,1.16418333333e-06,9.76997938699e-08
1378249657,0.925,1.15425e-06,9.72455011813e-08
1378249658,0.925,1.16031666667e-06,9.48471562861e-08
1378249659,0.925,1.16226666667e-06,9.37026976963e-08
1378249660,0.925,1.16083333333e-06,9.32664939241e-08
1378249661,0.925,1.15476666667e-06,8.83955818403e-08
1378249662,0.925,1.15808333333e-06,8.7097128094e-08
1378249663,0.925,1.16166666667e-06,1.03141757898e-07
1378249664,0.925,1.156e-06,9.4357476298e-08
1378249665,0.925,1.15748333333e-06,9.44303079289e-08
1378249666,0.925,1.15116666667e-06,9.52836408951e-08
1378249667,0.925,1.16e-06,9.76012295005e-08
1378249668,0.925,1.16338333333e-06,9.59737970606e-08
1378249669,0.925,1.15921666667e-06,9.68166810122e-08
1378249670,0.925,1.1513e-06,9.31315020102e-08
1378249671,0.925,1.14756666667e-06,9.15455017403e-08
1378249672,0.925,1.15461666667e-06,9.45679811329e-08
1378249673,0.875,-8.19166666667e-07,6.08832877087e-07
1378249674,0.875,4.88333333333e-09,1.2373117253e-07
1378249675,0.875,2.40266666667e-07,9.95251838593e-08
1378249676,0.875,3.55866666667e-07,9.86850996295e-08
1378249677,0.875,4.318e-07,9.36416573967e-08
1378249678,0.875,4.70733333333e-07,8.97559406886e-08
1378249679,0.875,4.998e-07,9.98855678598e-08
1378249680,0.875,5.179e-07,8.9678629933e-08
1378249681,0.875,5.3435e-07,9.57696585564e-08
